pasut,bulan,target
0.80,2,0
0.80,2,0
0.90,2,0
0.80,2,0
0.80,2,0
0.80,2,0
0.80,2,0
0.70,2,0
0.60,2,0
0.60,2,0
0.60,2,0
0.50,2,0
0.60,2,0
0.70,2,0
0.70,2,0
0.80,2,0
1.00,2,0
1.00,2,0
1.00,2,0
1.00,2,0
1.00,2,0
0.90,2,0
1.00,2,0
1.00,2,0
1.00,2,0
0.90,2,0
1.00,2,0
1.00,2,0
1.00,2,0
0.80,2,0
0.80,2,0
0.90,2,0
1.00,2,0
1.00,2,0
1.20,2,0
1.30,2,0
1.30,2,0
1.40,2,0
1.40,2,0
1.40,2,0
1.40,2,0
1.30,2,0
1.30,2,0
1.30,2,0
1.40,2,0
1.30,2,0
1.20,2,0
1.10,2,0
1.00,2,0
0.90,2,0
0.70,2,0
0.60,2,0
0.60,2,0
0.60,2,0
0.70,2,0
0.80,2,0
0.80,2,0
0.90,2,0
1.00,2,0
1.10,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.20,2,0
1.10,2,0
1.10,2,0
1.00,2,0
0.90,2,0
0.90,2,0
0.80,2,0
0.70,2,0
0.50,2,0
0.40,2,0
0.30,2,0
0.40,2,0
0.50,2,0
0.60,2,0
0.80,2,0
0.90,2,0
0.90,2,0
1.10,2,0
1.00,2,0
0.80,2,0
0.80,2,0
0.70,2,0
0.60,2,0
0.60,2,0
0.50,2,0
0.50,2,0
0.50,2,0
0.50,2,0
0.30,2,0
0.30,2,0
0.40,2,0
0.60,2,0
0.70,2,0
0.70,2,0
1.00,2,0
1.00,2,0
1.00,2,0
1.00,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
0.90,2,0
